_id,작성자,별점,내용
658a946398d8303323c5e3f1,ha무,3.5,짱구의 우당탕탕 내면아이 치료기.\n짱구 극장판은 언제 봐도 좋다.\n가벼우면서 적당히 교훈도 있고 뭉클한 지점 있고….\n짱구야~ 내 내면아이도 치료해줘~!\n\n+\n타인을 행복하게 하기 위해 살면 행복해짐\n너는 혼자가 아니야~~(일본 애니에서 많이 나오는 말인듯…?)\n가족애
658a946398d8303323c5e3f2,서영,2.5,짱구 극장판은 늘 재밌었는데..\n이번 편은 왤케 억지스러울까^^ㅠ..?\n그래도 웃음 몇 번 터지고 눈물 한 방울 흘림 ㅎ
658a946398d8303323c5e3f3,태선,2.5,무난쓰
658a946398d8303323c5e3f4,박성오,2.5,입체적인 엉덩이와 평면적인 이야기
658a946398d8303323c5e3f5,퍼펰항마력,1.5,
658a946398d8303323c5e3f6,베이비,3.0,짱구야 매번 작은 말들이라도 함께 가져와줘서 고마워\n\n너의 그 순박한 이야기들이 쌓이고 쌓여 이제는 내 삶에 가장 중요한 힘이 되어주고 있어\n\n짱구야 매년 극장에 와주어서 고마워\n내년에도 만나자 안녕~!~!
658a946398d8303323c5e3f7,차재훈,5.0,역대급으로 재밌음 30대와 꿈나무들 크로스!!\n격세지감을 느끼는게 하이구레 대마왕할때가 어끄제 같은데 뿔쓰리디로 극장판을 볼 줄이야\n일본이나 우리나라나 비슷한 사회문제로 걱정이라 공감도 잘되는 평
658a946398d8303323c5e3f8,Hyunju Ga,4.0,울면서 웃을 수 있는 영화.\n짱구는 항상 나에게 그런 영화.
658a946398d8303323c5e3f9,chchaaee,4.0,짱구 같은 깐부 구합니다 🫶🏻
658a946398d8303323c5e3fa,성직자좀비,2.0,"어린이 보다는 중학생~사회초년생들을 위한 메세지인듯 하다.\n\n다만, 이미 많이 삐뚤어진 분들에겐 꼰대 애니로 취급 받을 수도?\n\n그냥 휘황찬란한 미사여구의 위로보다\n덤덤한 말 한마디가 필요한 분들에게 큰 울림을 줄 수 있다고 봅니다.\n\n또한 당사자 뿐만 아니라 주변인, 사회의 역할도 다시한번 생각해보게 됩니다.\n\n다만, 다만. 왜 3D로 했어야 했는지는 의문."
658a946398d8303323c5e3fb,하이스쿨,3.5,"드디어 청년실업이 짱구 극장판의 대주제로 나왔다. 애니로 다룰 만큼 커다란 사회적 문제가 되었다는 사실에 마음이 쓰리다.\n\n아이로 돌아가고픈 어른, 아버지의 애환 등 개봉 당시는 공감이 어려운 명작이 많았으나 처음으로 같은 설움을 나눌 수 있는 짱구가 나와 더 몰입해서 관람했다.\n\n그러나 청년실업 실태의 근본적인 원인을 가정불화로 꼽는 것이 불편했다. 만화로 쉽게 이야기를 풀어낼 수 있는 요소이기에 어느 정도 허용은 이해하지만, 초반에 잡아둔 몰입을 깨는 요소이기도 했다.\n\n짱구아빠의 여전한 명언은 뻔한 말이어도 심금을 울린다. 짱구와 동갑내기이던 나는 어느덧 신영식과 같은 나이가 되어간다."
658a946398d8303323c5e3fc,박준호,3.0,깐부잖아
658a946398d8303323c5e3fd,안현우,2.5,극장 안에 리얼짱구들이 잔뜩 있어서 즉살모드로 변신할 뻔 했으나 어린이들이 사악한 오타쿠와 맞선다는 본 영화의 내용을 보고 가만히 있기로 했다.
658a946398d8303323c5e3fe,영음,3.5,힘내자 힘!!💪
658a946398d8303323c5e3ff,최유민,2.5,3D 짱구는 귀하군요
658a946398d8303323c5e400,양준혁,1.5,내 짱구 돌리도
658a946398d8303323c5e401,김상원,2.5,낡고 유치한 방법으로 짱구가 현대사회에서 외롭게 혼자 살아가는 청년들에게 위로를 전한다
658a946398d8303323c5e402,collinina,4.0,너는 그대로인데 나만 늙었네
658a946398d8303323c5e403,이경수,3.0,여전히 우리에게 질문을 던져주는 짱구.
658a946398d8303323c5e404,치국평천하,1.5,엉덩이가 뜨거워
658a946398d8303323c5e405,통밀빵,3.0,"혼자라고 생각하며 살아가는 그들이 자기주장이 강한 속재료라면, 짱구는 그들을 포용하고 다독여주며 감싸 안아주는 김과 밥이라고 생각된다"
658a946398d8303323c5e406,문윤광,2.5,그럼에도 살아가야 한다.
658a946398d8303323c5e407,주먹밥파는할아버지가게,4.0,개귀여움. 그러나 가슴집착좀 그만...
658a946398d8303323c5e408,BONG K,5.0,3D로 느껴지는 짱구짱아 통통귀욤 볼살만으로도 이영화는별5개이다
658a946398d8303323c5e409,Ryu JY,3.5,짱구는 실망시키지 않아\n밝아진 3D에 슬픈 현실의 메시지까지 전하는 나의 친구
658a946398d8303323c5e40a,김지수,2.0,귀여워서 볼 만 한 것
658a946398d8303323c5e40b,정리왕테리,3.0,새로운 시도는 좋으나\n이야기는 진부해\n\n그냥 초창기 극장판처럼 모험만 해도 재밌을 텐데....\n기승전교훈 방식은 어느샌가 공식이 되었고만
658a946398d8303323c5e40c,유자차에 휘핑크림,5.0,단순히 힘내 할 수 있어 긍정적으로 생각해 이런 말이 아니어서 좋았다. 짱구를 계속 보는 이유가 된 극장판이었다.
658a946398d8303323c5e40d,으아아,3.0,하고 싶은 말은 늘 있는 귀여운 짱구
658a946398d8303323c5e40e,조성환,2.5,단 한번의 위로도 해주지 않는 사회는 존재할 필요가 있는가.
658a946398d8303323c5e40f,박가림,3.0,우린 깐부자나..
658a946398d8303323c5e410,박형준,2.5,그치만 짱구해..
658a946398d8303323c5e411,정수석,4.0,짱구에 픽사 한 스푼
658a946398d8303323c5e412,빙수야 아저씨,2.0,그만좀엉덩엉덩요
658a946398d8303323c5e413,박민서,5.0,"아이들뿐만이 아닌 우리 젊은이들에게 메시지를 던지는 영화\n3d도 너무 잘 뽑혔고\n성인인 나까지 사로잡은 유머,액션,감동의 3박자가 딱 맞다\n특히 짱구에서 액션감을 느낄 줄이야 ㅋㅋ\n\n엄청 웃다가 울다가 그러고 나왔다\n\n짱구 덕후로서 명작 반열에 끼워드립니다"
658a946398d8303323c5e414,수지,1.0,짱구 너무 착해
658a946398d8303323c5e415,"Ending,",2.5,어렸을 때 자주 했던 짱구 컴퓨터게임이 영화로 개봉했달까..
658a946398d8303323c5e416,카라멜 천원 추가,3.0,괴물 진심 레전드 징그러움티비;
658a946398d8303323c5e417,망이몽,5.0,어른이 되어 힘든 현실을 살아가야하는 나에게\n어릴적 친구이자 내 편이었던 짱구가 건네는 위로
658a946398d8303323c5e418,알찬,3.5,"지금의 어린이부터 이젠 어른이 되어 버린 시청자까지\n모두를 생각한 이야기를 전달하는 짱구의 매력, 영원한 내 동심"
658a946398d8303323c5e419,Nam Seon Woo,3.0,짱구인데 짱구가 아닌 느낌..
658a946398d8303323c5e41a,밤고구마,0.5,크리스마스 이브 최악의 선택!
658a946398d8303323c5e41b,복복순순,3.0,귀엽긴 했다 근데 진짜 꼬꼬마 어린이용 그리고 김밥은 이용만 당했다
658a946398d8303323c5e41c,헤잉,3.0,짱구랑 나는 깐부이걸랑
658a946398d8303323c5e41d,김태연,4.5,팬들을 위한 최고의 크리스마스 선물
658a946398d8303323c5e41e,조영빈,3.0,추억에 의존하는 작품에 잣대를 세우는 건 미안한 일.
658a946398d8303323c5e41f,이예성,4.0,기술적 성취만은 훌륭하다\n다만 거기까지...
658a946398d8303323c5e420,태태치치,보고싶어요,처음 만난지 벌써 30년이 넘었구나.\n우째 그대는 아직도 자라지 못했소.\n나는 벌써 반백이라오.
658a946398d8303323c5e421,장혜선,4.5,짱구는 늘 제자리에서 진화해온다.\n시대를 반영한 짱구의 따뜻한 메세지가\n3D라는 신차원에서도 여전히 우리의 마음을 울린다\n모든 걸 엉덩이 춤으로 웃어넘기게 하게하는 짱구\n단순한 진리를 단순하게 생각할 줄 아는 위대함\n짱구는 위대하다
658a946398d8303323c5e422,김수영,3.5,"3D라서 그런지 신선하게 느껴져서\n매번 보던 떡잎마을이었지만\n전혀 졸지 않고 보게된 애니.\n그리고 아이들과 부모님들이 극장에 많았는데, 여러 장면에서 함께 웃으며 보는 모습이 보기 좋았다.\n-\n어떤 미래가 오더라도 살아가야할 아이들\n남겨 줘야할 것은 삶을 이겨나갈 힘"
658a946398d8303323c5e423,breath,1.0,사회에 적응하지 못한 너네는\n노력을 하지 않아서 그런 거라는 설교로밖에 안 들린다
658a946398d8303323c5e424,개굴,2.5,그래 다 알겠는데 클레이 오프닝은 어디갔니\n제발 돌려다오
658a946398d8303323c5e425,"영화 한 잔, 후기 한 스푼 ☕️",2.5,어두운 미래를 밝히는 초인적인 능력은 결국 누군가의 동심(童心)어린 마음과 간절한 격려의 동심(同心)이 만나 이뤄낼 수 있다는 것을 다시금 알려준다.
658a946398d8303323c5e426,박세영,3.0,유년시절 장면장면 꿈처럼 나타난 빙봉같이
658a946398d8303323c5e427,임준영,2.5,어린시절부터 봐 온 캐릭터만이 해 줄 수 있는 위로는 이런게 아닐까?
658a946398d8303323c5e428,JHrock,4.5,"현실의 사회문제들과 그에 대한 무력감과 분노를 정면으로 다루고, 그것까지 끌어안는, 진짜 우리의 어린시절부터 지금까지 늘 곁에 있었던 짱구의 응원."
658a946398d8303323c5e429,이민재,3.0,231223
658a946398d8303323c5e42a,김성혁,2.5,3D여도 어색치않는 부리부리댄스
658a946398d8303323c5e42b,민철홍,3.0,울적울적하다 우울해진다.
658a946398d8303323c5e42c,EJH,,변하지 않는 모습 그대로 “열심히 하면 다 잘 될거야”라고 외치는 짱구에게 슬슬 공감이 되지 않는다.
658a946398d8303323c5e42d,나은,3.0,"2D를 이질적이지 않고 이렇게 귀엽게 표현한 3D짱구라니\n영화내내 캐릭터들이 너무 귀여워서 보는 내내 행복했다.\n\n빌런은 역대급이라 할 정도로 너무 괴로웠고 적나라하게\n부정적인 청년들을 까는 느낌이었는데,그런 청년들을 감싸주는 어린시절 친구인 짱구가 반갑게 느껴졌다.\n\n마지막 신형만의 대사가 가슴을 울렸는데\n우리는 지금 나의 행복만 위하고 있진 않을까\n\n짱구 가족답게 짱구를 보고자란 지금의 청년들에게\n힘내라고 괜찮다고 해주는 영화였다."
658a946398d8303323c5e42e,승현,4.5,"힘내라는, 어쩌면 허울 뿐일 수 있는 위로를 든든하게 채워주는 흰 쌀밥.\n\n우리는 사회적으로 심각한 기로에 서있다. 어쩌다보니 세상을 절벽 낭떠러지로 만든 기성세대와 어떻게든 떨어지지 않으려 서로를 밀쳐가며 각자도생하는 젊은 세대들 간의 갈등도 첨예하게 벌어지고 있다. 그러나 아이러니한 것은, 그렇게 서로를 세상을 망치는 주범처럼 헐뜯고 싸워도 기성세대의 대부분은 우리를 받쳐주는 부모세대이기도 하다는 점이다.\n\n서로 다른 세대를 사는 사람들은 결코 완전히 서로를 이해할 수 없다. 그렇기에 공감해주기도 어렵다. 왜냐하면 완전히 다른 공간과 시간을 산 사람들이며 겪어온 흐름도 천차만별이기 때문이다. 그것을 관통하는 보편성 같은 것은 각자도생의 시대 아래 사라져버렸다. 그렇기 때문에 우리는 조금이라도 비슷한 시대를 산 세대끼리 서로 붙잡고 힘을 낼 수 밖에 없다. 서로를 공감할 수 있는 최소한의 공감대, 어딘가의 칸탐 로봇을 품고 있으니까. 그런 상황에서 기성세대들은 그들의 그라운드 바깥에서 철저히 외부자의 시선으로 바라볼 수 밖에 없고, 그나마 해줄 수 있는 것은 힘내라는 허울 뿐인 외침 뿐이다.\n\n하지만 그 외침이 정말 허울로 끝나지는 않는다. 왜냐하면 그들은 기성세대이기 전에 우리들의 부모세대이기 때문이다. 우리가 혼자 힘내며 낭떠러지에서 뒹굴고 난 뒤에 꼬르륵 소리를 내고 있으면, 듣고 밥을 먹여주는 것은 이러니 저러니 해도 결국 아직은 버팀목일 수 있는 부모세대의 몫이다.\n\n이 영화는 무조건 젊은 세대에게만 모든 책임을 떠밀며 힘들지만 알아서 노력하고 힘내라며 근거없는 열정을 종용하지 않는다. 세상을 통째로 뒤바꿔줄 수는 없더라도, 힘이 남아있는 기성 세대는 선생으로서, 부모로서 그들에게 열정과 노력의 근간이 될 수 있는 흰 쌀밥을 대접해주라고 말한다. 땀과 때에 절어 악취가 풍겨오는 옷이라고 하더라도, 젊은이들이 맨몸으로 세상과 싸우지 않아도 되도록\n기꺼이 벗어 그들의 힘이 되어달라고 말한다. 체계를 바꿀 힘이 당장은 없다 하더라도, 그렇게 한 사람 한 사람이 그 세대의 일원으로서 위선처럼 보인다 한들 다른 세대의 누군가를 돕고, 같은 세대끼리는 그런 도움을 통해 서로를 공감하고 손잡고 나아갈 방향성을 찾는다면... 그렇다면 점차 세상도 변해가지 않을까. 결국 다수가 그런 방향으로 변해가면 세상은 따라오기 마련이니.\n\n그렇기에 짱구의 미래의 꿈인 흰 쌀밥은 큰 의미를 갖는다. 누군가에게는 새하얀 도화지에서 아무것도 보이지 않는 미래로 비추어지겠지만, 그것의 의미를 알고 공감하는 옆의 친구들이 있다면 그것은 미래로 나아갈 힘이 된다. 힘든 시대를, 잘 이겨나가보자. 그걸 이토록 유머러스하게 잘 전달하니 기분이 좋아지는 영화였다."
658a946398d8303323c5e42f,kim D. H.🌟,3.0,귀여우ㅝ 짱구... 조조금 많이 유치 했지만 따뜻한 말도 많아서 마음에 많이 와 닿아서 힐링..🤩
658a946398d8303323c5e430,Hyun,3.0,
658a946398d8303323c5e431,문훕,4.0,나는 언제쯤 짱구 극장판을 보며 안 울수 있을까..?
658a946398d8303323c5e432,싱클레어,4.5,흉터를 감싸주는 따뜻한 고사리손
658a946398d8303323c5e433,❤️‍🩹,5.0,너는 정말 멋있는 어린이야...... 더 자라나지 않아도 괜찮아
658a946398d8303323c5e434,김말자,2.0,"무거운 주제를 다루고 싶었구나!\n\n로컬라이징이 잘 이루어지지 않았다.\n\n3D가 어색했던 걸까,\n각본이 억지였던걸까.\n영화 연출은 주장을 해야 한다.\n즉, 얼마나 세련되게 주장을 하느냐가\n영화 만족도를 결정한다.\n이번 극장판은 세련되지 못 했다.\n\n그리고 요즘 짱구 극장판 악당은 낭만이 없다."
658a946398d8303323c5e435,noir,보고싶어요,하진짜재미잇겟다
